dataset,pitcher_name,pitches,exact_match,top3,avg_actual_probability
2025_holdout,Kevin Gausman,580,0.603448275862069,1.0,0.448828677884014
2025_holdout,Spencer Strider,422,0.5924170616113744,0.95260663507109,0.41558485948865276
2025_holdout,Ryne Nelson,495,0.591919191919192,0.907070707070707,0.41095018909162695
2025_holdout,Freddy Peralta,600,0.5483333333333333,0.9033333333333333,0.37561965715365814
2025_holdout,Mitchell Parker,528,0.5454545454545454,0.9507575757575758,0.39616846909164
2025_holdout,Framber Valdez,564,0.5390070921985816,0.9716312056737588,0.4007795371774832
2025_holdout,Robbie Ray,639,0.5383411580594679,0.8982785602503912,0.3666886710286823
2025_holdout,Cristopher Sánchez,563,0.5381882770870338,0.9964476021314387,0.4232028757225765
2025_holdout,Bryan Woo,549,0.5245901639344263,0.9034608378870674,0.3677757130408142
2025_holdout,Joe Ryan,626,0.5239616613418531,0.8434504792332268,0.32560022951043244
2025_holdout,Antonio Senzatela,462,0.5238095238095238,0.9069264069264069,0.38965818025476473
2025_holdout,Germán Márquez,389,0.5218508997429306,0.910025706940874,0.3577438096475072
2025_holdout,Logan Gilbert,398,0.5150753768844221,0.9371859296482412,0.35467195568374144
2025_holdout,Matthew Boyd,567,0.5149911816578483,0.8959435626102292,0.36019481371958434
2025_holdout,Shota Imanaga,463,0.5118790496760259,0.9676025917926566,0.39929094251509795
2025_holdout,Lucas Giolito,513,0.5087719298245614,0.9668615984405458,0.35780834835788816
2025_holdout,Jacob deGrom,517,0.5087040618955513,0.9516441005802708,0.3756047946162171
2025_holdout,Brad Lord,437,0.505720823798627,0.9244851258581236,0.35852274112951793
2025_holdout,Andre Pallante,562,0.505338078291815,0.9590747330960854,0.4011381840612516
2025_holdout,Slade Cecconi,415,0.4987951807228916,0.8602409638554217,0.3163949416356654
2025_holdout,Dylan Cease,602,0.4950166112956811,0.9186046511627907,0.3592895007958061
2025_holdout,Clay Holmes,563,0.4937833037300178,0.7992895204262878,0.30171472429354573
2025_holdout,Eduardo Rodriguez,504,0.49007936507936506,0.9107142857142857,0.33832491210654103
2025_holdout,Kyle Hendricks,509,0.48919449901768175,0.93713163064833,0.3492930323292459
2025_holdout,Nick Pivetta,562,0.48398576512455516,0.9323843416370107,0.3448521751874617
2025_holdout,Andrew Abbott,554,0.48014440433212996,0.907942238267148,0.36815991019566485
2025_holdout,Justin Verlander,488,0.47950819672131145,0.8565573770491803,0.31866996680856086
2025_holdout,MacKenzie Gore,551,0.4791288566243194,0.9292196007259528,0.3595652729575437
2025_holdout,Tyler Anderson,483,0.474120082815735,0.9254658385093167,0.355389995511306
2025_holdout,Jack Flaherty,572,0.4737762237762238,0.9632867132867133,0.3278192812149978
2025_holdout,Quinn Priester,492,0.4735772357723577,0.9126016260162602,0.2994613862359176
2025_holdout,Luis Castillo,605,0.47107438016528924,0.9305785123966942,0.32685792076163245
